n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
Each process will have vector of size 25
Each process will have vector of size 25
Each process will have vector of size 25



Each process will have vector of size 25









Rank 0 will request data from rank 1
Rank 0 will request data from rank 2
Manhattan: 170 | Euclidean: 99.055540
Manhattan: 106 | Euclidean: 71.693793
Manhattan: 101 | Euclidean: 82.237461
Manhattan: 161 | Euclidean: 105.465634
Manhattan: 110 | Euclidean: 74.067537
Manhattan: 70 | Euclidean: 63.198101
Manhattan: 67 | Euclidean: 42.154478
Manhattan: 127 | Euclidean: 75.292762
Manhattan: 118 | Euclidean: 74.632433
Manhattan: 100 | Euclidean: 62.112801
Manhattan: 83 | Euclidean: 76.190551
Manhattan: 125 | Euclidean: 77.077883
Manhattan: 68 | Euclidean: 45.453273
Manhattan: 70 | Euclidean: 51.029403
Manhattan: 49 | Euclidean: 35.623026
Manhattan: 131 | Euclidean: 79.630396
Manhattan: 57 | Euclidean: 40.360872
Manhattan: 85 | Euclidean: 63.332456
Manhattan: 159 | Euclidean: 96.088501
Manhattan: 77 | Euclidean: 55.937465
Manhattan: 80 | Euclidean: 55.190579
Manhattan: 153 | Euclidean: 91.744210
Manhattan: 90 | Euclidean: 74.013512
Manhattan: 108 | Euclidean: 76.642025
Manhattan: 161 | Euclidean: 93.225533
Manhattan: 119 | Euclidean: 82.188807
Manhattan: 65 | Euclidean: 49.527770
Manhattan: 82 | Euclidean: 53.907328
Manhattan: 110 | Euclidean: 73.389373
Manhattan: 83 | Euclidean: 56.665686
Manhattan: 121 | Euclidean: 80.367904
Manhattan: 74 | Euclidean: 43.197222
Manhattan: 98 | Euclidean: 64.915329
Manhattan: 155 | Euclidean: 99.050492
Manhattan: 137 | Euclidean: 82.674059
Manhattan: 124 | Euclidean: 90.376988
Manhattan: 110 | Euclidean: 74.337070
Manhattan: 31 | Euclidean: 25.000000
Manhattan: 117 | Euclidean: 79.806015
Manhattan: 92 | Euclidean: 75.564542
Manhattan: 182 | Euclidean: 115.646012
Manhattan: 24 | Euclidean: 18.547237
Manhattan: 122 | Euclidean: 82.837190
Manhattan: 118 | Euclidean: 88.147603
Manhattan: 120 | Euclidean: 94.148818
Manhattan: 81 | Euclidean: 59.371710
Manhattan: 122 | Euclidean: 84.935269
Manhattan: 113 | Euclidean: 83.827203
Manhattan: 77 | Euclidean: 71.126648
Manhattan: 198 | Euclidean: 119.004202
Manhattan: 156 | Euclidean: 98.112181
Manhattan: 80 | Euclidean: 52.971691
Manhattan: 71 | Euclidean: 45.617979
Manhattan: 75 | Euclidean: 67.238382
Manhattan: 102 | Euclidean: 65.130638
Manhattan: 100 | Euclidean: 77.446756
Manhattan: 111 | Euclidean: 69.086902
Manhattan: 171 | Euclidean: 102.142058
Manhattan: 142 | Euclidean: 92.336342
Manhattan: 124 | Euclidean: 83.749627
Manhattan: 123 | Euclidean: 92.395887
Manhattan: 169 | Euclidean: 101.414989
Manhattan: 104 | Euclidean: 68.716810
Manhattan: 94 | Euclidean: 63.906181
Manhattan: 43 | Euclidean: 28.231188
Manhattan: 111 | Euclidean: 77.646635
Manhattan: 63 | Euclidean: 49.406477
Manhattan: 109 | Euclidean: 80.962954
Manhattan: 203 | Euclidean: 120.420098
Manhattan: 67 | Euclidean: 46.010868
Manhattan: 124 | Euclidean: 76.432977
Manhattan: 197 | Euclidean: 116.965807
Manhattan: 134 | Euclidean: 92.401299
Manhattan: 152 | Euclidean: 95.530100
Manhattan: 185 | Euclidean: 110.140819
Manhattan: 143 | Euclidean: 101.916633
Manhattan: 89 | Euclidean: 72.062473
Manhattan: 126 | Euclidean: 80.286985
Manhattan: 154 | Euclidean: 93.968080
Manhattan: 127 | Euclidean: 79.718254
Manhattan: 105 | Euclidean: 72.807967
Manhattan: 80 | Euclidean: 49.315312
Manhattan: 24 | Euclidean: 18.547237
Manhattan: 111 | Euclidean: 81.884064
Manhattan: 93 | Euclidean: 62.777384
Manhattan: 108 | Euclidean: 67.186308
Manhattan: 36 | Euclidean: 25.495098
Manhattan: 91 | Euclidean: 66.670833
Manhattan: 121 | Euclidean: 79.202273
Manhattan: 196 | Euclidean: 113.216607
Manhattan: 180 | Euclidean: 122.580586
Manhattan: 142 | Euclidean: 95.843623
Manhattan: 94 | Euclidean: 63.229740
Manhattan: 44 | Euclidean: 26.832816
Manhattan: 224 | Euclidean: 129.961533
Manhattan: 67 | Euclidean: 50.941143
Manhattan: 26 | Euclidean: 16.673332
Manhattan: 91 | Euclidean: 58.008620
Manhattan: 73 | Euclidean: 57.384667
Manhattan: 92 | Euclidean: 84.297094
Manhattan: 92 | Euclidean: 56.017854
Manhattan: 102 | Euclidean: 71.246053
Manhattan: 65 | Euclidean: 47.360321
Manhattan: 61 | Euclidean: 49.749372
Manhattan: 64 | Euclidean: 43.335897
Manhattan: 63 | Euclidean: 44.463468
Manhattan: 168 | Euclidean: 97.498718
Manhattan: 184 | Euclidean: 114.429017
Manhattan: 135 | Euclidean: 99.362971
Manhattan: 137 | Euclidean: 90.360390
Manhattan: 82 | Euclidean: 51.633323
Manhattan: 132 | Euclidean: 91.989130
Manhattan: 201 | Euclidean: 116.623325
Manhattan: 67 | Euclidean: 39.534795
Manhattan: 98 | Euclidean: 74.793048
Manhattan: 36 | Euclidean: 23.537205
Manhattan: 168 | Euclidean: 108.747414
Manhattan: 74 | Euclidean: 50.159745
Manhattan: 162 | Euclidean: 107.526741
Manhattan: 118 | Euclidean: 88.487287
Manhattan: 111 | Euclidean: 71.561163
Manhattan: 156 | Euclidean: 107.563934
Manhattan: 93 | Euclidean: 61.131007
Manhattan: 111 | Euclidean: 83.958323
Manhattan: 114 | Euclidean: 88.294960
Manhattan: 96 | Euclidean: 65.176683
Manhattan: 198 | Euclidean: 116.421647
Manhattan: 193 | Euclidean: 112.325420
Manhattan: 117 | Euclidean: 85.889464
Manhattan: 114 | Euclidean: 72.083285
Manhattan: 68 | Euclidean: 40.024992
Manhattan: 83 | Euclidean: 65.810334
Manhattan: 105 | Euclidean: 85.199765
Manhattan: 160 | Euclidean: 104.489234
Manhattan: 126 | Euclidean: 87.806606
Manhattan: 89 | Euclidean: 54.415071
Manhattan: 103 | Euclidean: 69.978568
Manhattan: 116 | Euclidean: 72.429276
Manhattan: 76 | Euclidean: 47.518417
Manhattan: 109 | Euclidean: 66.550733
Manhattan: 89 | Euclidean: 73.409809
Manhattan: 83 | Euclidean: 51.778374
Manhattan: 91 | Euclidean: 53.860932
Manhattan: 137 | Euclidean: 85.714643
Manhattan: 143 | Euclidean: 88.684835
Manhattan: 58 | Euclidean: 41.424630
Manhattan: 131 | Euclidean: 86.515894
Manhattan: 82 | Euclidean: 53.497664
Manhattan: 86 | Euclidean: 50.139805
Manhattan: 167 | Euclidean: 109.913602
Manhattan: 125 | Euclidean: 75.451971
Manhattan: 127 | Euclidean: 87.743946
Manhattan: 108 | Euclidean: 78.434686
Manhattan: 88 | Euclidean: 52.076866
Manhattan: 71 | Euclidean: 52.735187
Manhattan: 107 | Euclidean: 81.761849
Manhattan: 70 | Euclidean: 41.785165
Manhattan: 130 | Euclidean: 76.065761
Manhattan: 105 | Euclidean: 60.934391
Manhattan: 87 | Euclidean: 53.376025
Manhattan: 112 | Euclidean: 92.422941
Manhattan: 128 | Euclidean: 86.579443
Manhattan: 63 | Euclidean: 43.852024
Manhattan: 93 | Euclidean: 65.122961
Manhattan: 62 | Euclidean: 39.038443
Manhattan: 158 | Euclidean: 92.368826
Manhattan: 84 | Euclidean: 55.910643
Manhattan: 86 | Euclidean: 76.380626
Manhattan: 162 | Euclidean: 105.195057
Manhattan: 74 | Euclidean: 50.852729
Manhattan: 101 | Euclidean: 71.505245
Manhattan: 156 | Euclidean: 98.590060
Manhattan: 113 | Euclidean: 89.827613
Manhattan: 143 | Euclidean: 94.894678
Manhattan: 148 | Euclidean: 87.418534
Manhattan: 106 | Euclidean: 90.807489
Manhattan: 48 | Euclidean: 32.155870
Manhattan: 85 | Euclidean: 49.284886
Manhattan: 131 | Euclidean: 90.005555
Manhattan: 86 | Euclidean: 68.220232
Manhattan: 91 | Euclidean: 64.039051
Manhattan: 100 | Euclidean: 69.957130
Manhattan: 160 | Euclidean: 99.408249
Manhattan: 69 | Euclidean: 63.158531
Manhattan: 87 | Euclidean: 59.741108
Manhattan: 112 | Euclidean: 75.591005
Manhattan: 158 | Euclidean: 93.712326
Manhattan: 127 | Euclidean: 84.976467
Manhattan: 59 | Euclidean: 39.433488
Manhattan: 34 | Euclidean: 22.494444
Manhattan: 72 | Euclidean: 44.294469
Manhattan: 110 | Euclidean: 84.059503
Manhattan: 96 | Euclidean: 59.866518
Manhattan: 192 | Euclidean: 113.586971
Manhattan: 44 | Euclidean: 34.263683
Manhattan: 113 | Euclidean: 73.218850
Manhattan: 186 | Euclidean: 108.967885
Manhattan: 123 | Euclidean: 79.177017
Manhattan: 141 | Euclidean: 96.772930
Manhattan: 108 | Euclidean: 72.387844
Manhattan: 126 | Euclidean: 76.811457
Manhattan: 124 | Euclidean: 75.033326
Manhattan: 119 | Euclidean: 83.624159
Manhattan: 143 | Euclidean: 94.535708
Manhattan: 116 | Euclidean: 69.455021
Manhattan: 75 | Euclidean: 50.408333
Manhattan: 62 | Euclidean: 56.231664
Manhattan: 120 | Euclidean: 82.134037
Manhattan: 131 | Euclidean: 94.873600
Manhattan: 113 | Euclidean: 79.605276
Manhattan: 96 | Euclidean: 65.192024
Manhattan: 118 | Euclidean: 74.215901
Manhattan: 95 | Euclidean: 59.757845
Manhattan: 83 | Euclidean: 48.466483
Manhattan: 80 | Euclidean: 51.536395
Manhattan: 104 | Euclidean: 75.259551
Manhattan: 62 | Euclidean: 38.600518
Manhattan: 98 | Euclidean: 58.872744
Manhattan: 152 | Euclidean: 91.749659
Manhattan: 114 | Euclidean: 73.742796
Manhattan: 73 | Euclidean: 46.701178
Manhattan: 146 | Euclidean: 90.443352
Manhattan: 89 | Euclidean: 63.600314
Manhattan: 101 | Euclidean: 61.684682
Manhattan: 174 | Euclidean: 105.990566
Manhattan: 132 | Euclidean: 80.585358
Manhattan: 98 | Euclidean: 73.225679
Manhattan: 87 | Euclidean: 68.709534
Manhattan: 103 | Euclidean: 61.261734
Manhattan: 78 | Euclidean: 54.827001
Manhattan: 88 | Euclidean: 60.712437
Manhattan: 77 | Euclidean: 55.668663
Manhattan: 45 | Euclidean: 32.542280
Manhattan: 130 | Euclidean: 85.521927
Manhattan: 96 | Euclidean: 65.924199
Manhattan: 79 | Euclidean: 52.621288
Manhattan: 19 | Euclidean: 14.317821
Manhattan: 98 | Euclidean: 75.511589
Manhattan: 118 | Euclidean: 71.007042
Manhattan: 193 | Euclidean: 112.361025
Manhattan: 177 | Euclidean: 113.070774
Manhattan: 149 | Euclidean: 98.351411
Manhattan: 81 | Euclidean: 52.239832
Manhattan: 25 | Euclidean: 15.588457
Manhattan: 221 | Euclidean: 130.080744
Manhattan: 64 | Euclidean: 42.801869
Manhattan: 9 | Euclidean: 8.062258
Manhattan: 62 | Euclidean: 43.566042
Manhattan: 58 | Euclidean: 46.368092
Manhattan: 109 | Euclidean: 82.103593
Manhattan: 63 | Euclidean: 43.370497
Manhattan: 99 | Euclidean: 81.258846
Manhattan: 62 | Euclidean: 58.068925
Manhattan: 54 | Euclidean: 39.749214
Manhattan: 61 | Euclidean: 35.902646
Manhattan: 113 | Euclidean: 84.409715
Manhattan: 72 | Euclidean: 43.703547
Manhattan: 132 | Euclidean: 77.653075
Manhattan: 103 | Euclidean: 59.674115
Manhattan: 85 | Euclidean: 53.225934
Manhattan: 118 | Euclidean: 94.878870
Manhattan: 130 | Euclidean: 88.836929
Manhattan: 65 | Euclidean: 45.814845
Manhattan: 95 | Euclidean: 67.178866
Manhattan: 64 | Euclidean: 39.698866
Manhattan: 160 | Euclidean: 93.680307
Manhattan: 90 | Euclidean: 58.940648
Manhattan: 88 | Euclidean: 78.523882
Manhattan: 164 | Euclidean: 107.396462
Manhattan: 72 | Euclidean: 50.019996
Manhattan: 107 | Euclidean: 74.357246
Manhattan: 158 | Euclidean: 100.578328
Manhattan: 119 | Euclidean: 92.374239
Manhattan: 149 | Euclidean: 97.923439
Manhattan: 146 | Euclidean: 87.028731
Manhattan: 104 | Euclidean: 92.487837
Manhattan: 50 | Euclidean: 31.843367
Manhattan: 87 | Euclidean: 50.645829
Manhattan: 137 | Euclidean: 92.935461
Manhattan: 88 | Euclidean: 70.611614
Manhattan: 118 | Euclidean: 79.787217
Manhattan: 129 | Euclidean: 78.057671
Manhattan: 189 | Euclidean: 111.305885
Manhattan: 122 | Euclidean: 88.102213
Manhattan: 116 | Euclidean: 82.981926
Manhattan: 141 | Euclidean: 94.387499
Manhattan: 187 | Euclidean: 108.788786
Manhattan: 122 | Euclidean: 82.437855
Manhattan: 88 | Euclidean: 61.725197
Manhattan: 23 | Euclidean: 16.093477
Manhattan: 89 | Euclidean: 65.749525
Manhattan: 81 | Euclidean: 68.095521
Manhattan: 125 | Euclidean: 81.614950
Manhattan: 221 | Euclidean: 128.487353
Manhattan: 51 | Euclidean: 30.870698
Manhattan: 142 | Euclidean: 84.178382
Manhattan: 215 | Euclidean: 124.655525
Manhattan: 152 | Euclidean: 96.301610
Manhattan: 170 | Euclidean: 104.947606
Manhattan: 165 | Euclidean: 103.831594
Manhattan: 155 | Euclidean: 101.965681
Manhattan: 107 | Euclidean: 79.605276
Manhattan: 144 | Euclidean: 90.277350
Manhattan: 172 | Euclidean: 103.489130
Manhattan: 145 | Euclidean: 85.328776
Manhattan: 141 | Euclidean: 86.977008
Manhattan: 78 | Euclidean: 54.166410
Manhattan: 92 | Euclidean: 66.558245
Manhattan: 19 | Euclidean: 12.688578
Manhattan: 27 | Euclidean: 16.763055
Manhattan: 146 | Euclidean: 88.056800
Manhattan: 130 | Euclidean: 77.278716
Manhattan: 121 | Euclidean: 75.650512
Manhattan: 99 | Euclidean: 69.921384
Manhattan: 104 | Euclidean: 78.536616
Manhattan: 148 | Euclidean: 98.914104
Manhattan: 172 | Euclidean: 106.216760
Manhattan: 114 | Euclidean: 70.242437
Manhattan: 148 | Euclidean: 92.162899
Manhattan: 132 | Euclidean: 83.940455
Manhattan: 135 | Euclidean: 79.705709
Manhattan: 130 | Euclidean: 82.776808
Manhattan: 147 | Euclidean: 86.145226
Manhattan: 177 | Euclidean: 103.135833
Manhattan: 60 | Euclidean: 38.444766
Manhattan: 108 | Euclidean: 68.190908
Manhattan: 84 | Euclidean: 50.338852
Manhattan: 81 | Euclidean: 57.801384
Manhattan: 165 | Euclidean: 96.524608
Manhattan: 114 | Euclidean: 66.287254
Manhattan: 121 | Euclidean: 85.679636
Manhattan: 88 | Euclidean: 51.478151
Manhattan: 112 | Euclidean: 74.739548
Manhattan: 169 | Euclidean: 104.618354
Manhattan: 151 | Euclidean: 89.269256
Manhattan: 134 | Euclidean: 96.736756
Manhattan: 124 | Euclidean: 83.474547
Manhattan: 45 | Euclidean: 32.542280
Manhattan: 121 | Euclidean: 84.243694
Manhattan: 86 | Euclidean: 74.538581
Manhattan: 182 | Euclidean: 117.388245
Manhattan: 16 | Euclidean: 11.575837
Manhattan: 136 | Euclidean: 89.185201
Manhattan: 132 | Euclidean: 97.498718
Manhattan: 106 | Euclidean: 92.574294
Manhattan: 95 | Euclidean: 66.700825
Manhattan: 136 | Euclidean: 94.530418
Manhattan: 127 | Euclidean: 90.801982
Manhattan: 85 | Euclidean: 78.160092
Manhattan: 212 | Euclidean: 125.419297
Manhattan: 170 | Euclidean: 105.669295
Manhattan: 82 | Euclidean: 58.258047
Manhattan: 85 | Euclidean: 54.304696
Manhattan: 89 | Euclidean: 74.919957
Manhattan: 116 | Euclidean: 73.034239
Manhattan: 59 | Euclidean: 51.332251
Manhattan: 158 | Euclidean: 93.989361
Manhattan: 174 | Euclidean: 108.249711
Manhattan: 125 | Euclidean: 80.566743
Manhattan: 127 | Euclidean: 74.959989
Manhattan: 66 | Euclidean: 52.952809
Manhattan: 122 | Euclidean: 88.283634
Manhattan: 191 | Euclidean: 117.375466
Manhattan: 57 | Euclidean: 38.948684
Manhattan: 102 | Euclidean: 77.935871
Manhattan: 46 | Euclidean: 30.099834
Manhattan: 178 | Euclidean: 119.749739
Manhattan: 64 | Euclidean: 45.760245
Manhattan: 146 | Euclidean: 103.624321
Manhattan: 94 | Euclidean: 88.113563
Manhattan: 101 | Euclidean: 74.946648
Manhattan: 140 | Euclidean: 101.715289
Manhattan: 77 | Euclidean: 62.185207
Manhattan: 97 | Euclidean: 91.142745
Manhattan: 80 | Euclidean: 62.944420
Manhattan: 80 | Euclidean: 52.478567
Manhattan: 188 | Euclidean: 110.480768
Manhattan: 183 | Euclidean: 107.874928
Manhattan: 107 | Euclidean: 90.934042
Manhattan: 104 | Euclidean: 69.526973
Manhattan: 37 | Euclidean: 28.478062
Manhattan: 70 | Euclidean: 44.429720
Manhattan: 86 | Euclidean: 52.096065
Manhattan: 111 | Euclidean: 64.085880
Manhattan: 77 | Euclidean: 45.199558
Manhattan: 42 | Euclidean: 28.495614
Manhattan: 52 | Euclidean: 33.911650
Manhattan: 103 | Euclidean: 69.260378
Manhattan: 47 | Euclidean: 28.792360
Manhattan: 122 | Euclidean: 74.712783
Manhattan: 106 | Euclidean: 71.763500
Manhattan: 138 | Euclidean: 82.243541
Manhattan: 24 | Euclidean: 14.071247
Manhattan: 86 | Euclidean: 52.668776
Manhattan: 150 | Euclidean: 92.541882
Manhattan: 37 | Euclidean: 25.238859
Manhattan: 80 | Euclidean: 48.969378
Manhattan: 43 | Euclidean: 25.514702
Manhattan: 73 | Euclidean: 47.021272
Manhattan: 90 | Euclidean: 61.008196
Manhattan: 38 | Euclidean: 24.207437
Manhattan: 100 | Euclidean: 69.584481
Manhattan: 95 | Euclidean: 56.648036
Manhattan: 61 | Euclidean: 42.720019
Manhattan: 16 | Euclidean: 13.341664
Manhattan: 127 | Euclidean: 84.835134
Manhattan: 102 | Euclidean: 69.598851
Manhattan: 142 | Euclidean: 97.426896
Manhattan: 183 | Euclidean: 112.751940
Manhattan: 165 | Euclidean: 99.543960
Manhattan: 148 | Euclidean: 98.944429
Manhattan: 140 | Euclidean: 98.863542
Manhattan: 75 | Euclidean: 58.420887
Manhattan: 135 | Euclidean: 81.197291
Manhattan: 84 | Euclidean: 62.080593
Manhattan: 148 | Euclidean: 104.220919
Manhattan: 34 | Euclidean: 20.736441
Manhattan: 150 | Euclidean: 91.880357
Manhattan: 174 | Euclidean: 114.873844
Manhattan: 104 | Euclidean: 80.037491
Manhattan: 109 | Euclidean: 75.119904
Manhattan: 168 | Euclidean: 112.898184
Manhattan: 141 | Euclidean: 95.859272
Manhattan: 123 | Euclidean: 87.206651
Manhattan: 226 | Euclidean: 131.445806
Manhattan: 184 | Euclidean: 112.312065
Manhattan: 96 | Euclidean: 76.262704
Manhattan: 99 | Euclidean: 77.168646
Manhattan: 125 | Euclidean: 86.133617
Manhattan: 130 | Euclidean: 82.957821
Manhattan: 194 | Euclidean: 116.696187
Manhattan: 89 | Euclidean: 52.640289
Manhattan: 73 | Euclidean: 60.091597
Manhattan: 122 | Euclidean: 86.151030
Manhattan: 120 | Euclidean: 76.302031
Manhattan: 197 | Euclidean: 121.231184
Manhattan: 125 | Euclidean: 90.094395
Manhattan: 56 | Euclidean: 39.924930
Manhattan: 190 | Euclidean: 109.899955
Manhattan: 159 | Euclidean: 103.542262
Manhattan: 255 | Euclidean: 148.381266
Manhattan: 93 | Euclidean: 79.101201
Manhattan: 183 | Euclidean: 108.853112
Manhattan: 123 | Euclidean: 99.734648
Manhattan: 161 | Euclidean: 113.705761
Manhattan: 146 | Euclidean: 92.973114
Manhattan: 109 | Euclidean: 91.613318
Manhattan: 180 | Euclidean: 113.692568
Manhattan: 152 | Euclidean: 108.231234
Manhattan: 167 | Euclidean: 113.512114
Manhattan: 181 | Euclidean: 113.635382
Manhattan: 59 | Euclidean: 36.373067
Manhattan: 64 | Euclidean: 39.597980
Manhattan: 140 | Euclidean: 100.955436
Manhattan: 143 | Euclidean: 88.594582
Manhattan: 69 | Euclidean: 52.848841
Manhattan: 76 | Euclidean: 59.279001
Manhattan: 136 | Euclidean: 87.806606
Manhattan: 125 | Euclidean: 90.426766
Manhattan: 107 | Euclidean: 77.181604
Manhattan: 90 | Euclidean: 68.161573
Manhattan: 134 | Euclidean: 80.486024
Manhattan: 103 | Euclidean: 64.412732
Manhattan: 77 | Euclidean: 45.376205
Manhattan: 66 | Euclidean: 40.718546
Manhattan: 96 | Euclidean: 67.483331
Manhattan: 70 | Euclidean: 45.409250
Manhattan: 92 | Euclidean: 59.665736
Manhattan: 168 | Euclidean: 98.964640
Manhattan: 100 | Euclidean: 62.817195
Manhattan: 89 | Euclidean: 53.188345
Manhattan: 162 | Euclidean: 96.963911
Manhattan: 99 | Euclidean: 68.007353
Manhattan: 117 | Euclidean: 70.604532
Manhattan: 168 | Euclidean: 101.980390
Manhattan: 126 | Euclidean: 81.804645
Manhattan: 100 | Euclidean: 73.171033
Manhattan: 95 | Euclidean: 72.477583
Manhattan: 119 | Euclidean: 69.949982
Manhattan: 92 | Euclidean: 58.991525
Manhattan: 76 | Euclidean: 49.537864
Manhattan: 29 | Euclidean: 19.519221
Manhattan: 57 | Euclidean: 36.891733
Manhattan: 86 | Euclidean: 54.092513
Manhattan: 52 | Euclidean: 33.196385
Manhattan: 79 | Euclidean: 53.037722
Manhattan: 55 | Euclidean: 38.065733
Manhattan: 68 | Euclidean: 46.324939
Manhattan: 72 | Euclidean: 43.543082
Manhattan: 119 | Euclidean: 68.767725
Manhattan: 137 | Euclidean: 86.585218
Manhattan: 119 | Euclidean: 69.144776
Manhattan: 65 | Euclidean: 38.820098
Manhattan: 89 | Euclidean: 57.105166
Manhattan: 147 | Euclidean: 85.796270
Manhattan: 56 | Euclidean: 32.954514
Manhattan: 83 | Euclidean: 50.249378
Manhattan: 68 | Euclidean: 47.602521
Manhattan: 98 | Euclidean: 56.692151
Manhattan: 99 | Euclidean: 64.521314
Manhattan: 63 | Euclidean: 46.335731
Manhattan: 59 | Euclidean: 44.373415
Manhattan: 54 | Euclidean: 31.780497
Manhattan: 86 | Euclidean: 50.139805
Manhattan: 35 | Euclidean: 22.516660
Manhattan: 156 | Euclidean: 94.783965
Manhattan: 91 | Euclidean: 66.670833
Manhattan: 151 | Euclidean: 95.754895
Manhattan: 60 | Euclidean: 39.899875
Manhattan: 78 | Euclidean: 47.455242
Manhattan: 161 | Euclidean: 103.009708
Manhattan: 149 | Euclidean: 104.024036
Manhattan: 90 | Euclidean: 78.574805
Manhattan: 114 | Euclidean: 70.950687
Manhattan: 59 | Euclidean: 43.829214
Manhattan: 133 | Euclidean: 85.889464
Manhattan: 133 | Euclidean: 94.546285
Manhattan: 129 | Euclidean: 84.101130
Manhattan: 183 | Euclidean: 122.788436
Manhattan: 53 | Euclidean: 40.236799
Manhattan: 150 | Euclidean: 92.703829
Manhattan: 177 | Euclidean: 114.982607
Manhattan: 162 | Euclidean: 103.324731
Manhattan: 192 | Euclidean: 118.422971
Manhattan: 95 | Euclidean: 67.327558
Manhattan: 123 | Euclidean: 93.685645
Manhattan: 69 | Euclidean: 53.935146
Manhattan: 106 | Euclidean: 74.202426
Manhattan: 180 | Euclidean: 113.428392
Manhattan: 129 | Euclidean: 84.457090
Manhattan: 128 | Euclidean: 85.732141
Manhattan: 39 | Euclidean: 32.015621
Manhattan: 59 | Euclidean: 35.791060
Manhattan: 56 | Euclidean: 48.518038
Manhattan: 54 | Euclidean: 34.727511
Manhattan: 131 | Euclidean: 86.746758
Manhattan: 97 | Euclidean: 59.422218
Manhattan: 82 | Euclidean: 48.703183
Manhattan: 124 | Euclidean: 77.239886
Manhattan: 139 | Euclidean: 88.515535
Manhattan: 189 | Euclidean: 116.597599
Manhattan: 133 | Euclidean: 87.298339
Manhattan: 117 | Euclidean: 72.560320
Manhattan: 115 | Euclidean: 71.784399
Manhattan: 167 | Euclidean: 99.804810
Manhattan: 102 | Euclidean: 66.947741
Manhattan: 97 | Euclidean: 61.862751
Manhattan: 114 | Euclidean: 80.610173
Manhattan: 144 | Euclidean: 86.429162
Manhattan: 101 | Euclidean: 68.942005
Manhattan: 115 | Euclidean: 71.951372
Manhattan: 45 | Euclidean: 32.202484
Manhattan: 42 | Euclidean: 26.720778
Manhattan: 132 | Euclidean: 78.651128
Manhattan: 81 | Euclidean: 56.258333
Distância de Manhattan mínima: 12 (soma min: 0) e máxima: 236 (soma max: 0).
Distância Euclidiana mínima: 8.12 (soma min: 0.00) e máxima: 141.06 (soma max: 0.00).
Distância de Manhattan mínima: 12 (soma min: 0) e máxima: 236 (soma max: 0).
Distância Euclidiana mínima: 7.07 (soma min: 0.00) e máxima: 136.74 (soma max: 0.00).
Distância de Manhattan mínima: 6 (soma min: 0) e máxima: 244 (soma max: 0).
Distância Euclidiana mínima: 3.74 (soma min: 0.00) e máxima: 143.51 (soma max: 0.00).
Distância de Manhattan mínima: 6 (soma min: 0) e máxima: 257 (soma max: 0).
